,EMPID,Leaver(Y/N),Age,Gender,Race_Ethnicity,Job_Level,Annual_Salary,Position,CurrentPayGrade,TimewithCompany(yrs),DistancetoWork(miles),Hybrid/Remote,Dept_Name,Status,Salary_Max%
0, A0ZU,No,35, Female, Unspecified, Administrative Support Workers,20.8, Benefits and Payroll Coordinator,11,0.33,0.0,Remote,HR, Full Time,0.0
1, A0YO,Yes,31, Female, Unspecified, First/Mid-Level Officials and Managers,20.8, Camp Director,7,0.92,45.21,Hybrid,Outdoor Education, Full Time,0.0
2, A03Y,Yes,63, Male, Black or African American, Laborers and Helpers,"9,547.20", Guest Services and Maintenance Specialist - PT,13,3.58,41.49,Hybrid,Risk and Facilities, Part Time,0.21
3, A13D,Yes,29, Female, White, Sales Workers,"10,400.00", Customer Service Representative - PT,13,1.25,21.94,Hybrid,Badge & Sash, Part Time,0.23
4, A1FN,Yes,33, Female, Black or African American, Sales Workers,"10,400.00", Customer Service Representative - PT,13,7.5,0.0,Remote,Badge & Sash, Part Time,0.23
5, A18N,Yes,29, Female, White, Administrative Support Workers,"11,700.00", Production Assistant,11,1.0,23.34,Hybrid,Marketing, Part Time,0.26
6, A0G9,Yes,59, Female, White, Sales Workers,"12,854.40", Lead Customer Service Representative,13,11.0,52.52,Hybrid,Badge & Sash, Full Time,0.28
7, A1GB,No,43, Unspecified, Unspecified, Sales Workers,"13,000.00", Customer Service Representative,13,18.58,7.32,Hybrid,Badge & Sash, Full Time,0.29
8, A0Z7,Yes,39, Female, Unspecified, Sales Workers,"13,312.00", Customer Service Representative - PT,13,2.42,20.34,Hybrid,Badge & Sash, Part Time,0.29
9, A0LA,Yes,31, Female, White, Sales Workers,"13,858.00", Customer Service Representative - PT,13,1.75,11.34,Hybrid,Badge & Sash, Part Time,0.31
10, A0U8,Yes,40, Female, Black or African American, Administrative Support Workers,"14,996.80", Mailroom and Business Support Associate,13,0.17,7.94,Hybrid,Risk and Facilities, Full Time,0.33
11, A1KZ,Yes,49, Female, Black or African American, Sales Workers,"15,464.80", Customer Service Representative - PT,11,3.75,0.0,Remote,Badge & Sash, Part Time,0.34
12, A1FB,Yes,35, Female, Black or African American, Administrative Support Workers,"15,464.80", Production Assistant,11,6.58,10.82,Hybrid,Marketing, Part Time,0.34
13, A0ZQ,Yes,51, Female, Black or African American, Administrative Support Workers,"15,600.00", Council Trainer,12,4.92,0.0,Remote,Program Support, Part Time,0.3
14, A134,Yes,42, Female, Hispanic or Latino, Administrative Support Workers,"15,600.00", Council Trainer,12,1.08,0.0,Remote,Program Support, Part Time,0.3
15, A1GV,Yes,46, Female, Black or African American, Sales Workers,"15,683.20", Customer Service Representative - PT,11,2.0,8.28,Hybrid,Badge & Sash, Part Time,0.34
16, A1P9,No,22, Female, White, Administrative Support Workers,"17,680.00", Donor Services Coordinator,11,1.33,8.22,Hybrid,Fund Development, Full Time,0.39
17, A1FV,No,29, Female, Black or African American, Sales Workers,"19,500.00", Customer Service Representative,13,4.42,24.73,Hybrid,Badge & Sash, Full Time,0.43
18, A1D3,No,42, Female, Black or African American, Administrative Support Workers,"20,248.80", Accounting Clerk,10,0.0,8.28,Hybrid,Finance, Full Time,0.39
19, A1OM,Yes,25, Female, Black or African American, Professionals,"20,280.00", Trainer - PT,10,11.92,0.0,Remote,Program Support, Part Time,0.39
20, A1ON,No,48, Female, White, Professionals,"20,280.00", Trainer - PT,10,1.92,0.0,Remote,Program Support, Part Time,0.39
21, A0VK,Yes,32, Female, Black or African American, Sales Workers,"20,800.00", Customer Service Representative,13,0.0,6.73,Hybrid,Badge & Sash, Full Time,0.46
22, A1FL,Yes,34, Female, Black or African American, Professionals,"20,800.00", Finance Reporting Specialist ,12,1.08,15.42,Hybrid,Finance, Part Time,0.4
23, A1LN,Yes,30, Female, Black or African American, Professionals,"20,800.00", Operational Reporting Specialist,10,0.83,9.32,Hybrid,Mission Delivery, Part Time,0.4
24, A0YX,No,52, Female, Hispanic or Latino, Administrative Support Workers,"21,091.20", Administrative Assistant - PT,10,0.75,8.28,Hybrid,Marketing, Part Time,0.4
25, A18D,Yes,36, Female, Black or African American, Professionals,"21,424.00", Operational Reporting Specialist,10,0.92,12.54,Hybrid,Mission Delivery, Part Time,0.41
26, A1GD,No,36, Female, White, Administrative Support Workers,"22,100.00", Product Program Logistics Specialist,11,2.42,37.31,Hybrid,Product Programs, Part Time,0.48
