EMPID,Leaver(Y/N),Age,Gender,Race_Ethnicity,Job_Level,Annual_Salary,Position,CurrentPayGrade,TimewithCompany(yrs),DistancetoWork(miles),Hybrid/Remote,Dept_Name,Status,Salary_Max%
 A0ZU,No,35, Female, Unspecified, Administrative Support Workers,20.8, Benefits and Payroll Coordinator,11,0.33,0.00,Remote,HR, Full Time,0.00
 A0YO,Yes,31, Female, Unspecified, First/Mid-Level Officials and Managers,20.8, Camp Director,7,0.92,45.21,Hybrid,Outdoor Education - CTR, Full Time,0.00
 A03Y,Yes,63, Male, Black or African American, Laborers and Helpers,"9,547.20", Guest Services and Maintenance Specialist - PT,13,3.58,41.49,Hybrid,Risk and Facilities, Part Time,0.21
 A13D,Yes,29, Female, White, Sales Workers,"10,400.00", Customer Service Representative - PT,13,1.25,21.94,Hybrid,Badge & Sash, Part Time,0.23
 A1FN,Yes,33, Female, Black or African American, Sales Workers,"10,400.00", Customer Service Representative - PT,13,7.50,0.00,Remote,Badge & Sash, Part Time,0.23
 A18N,Yes,29, Female, White, Administrative Support Workers,"11,700.00", Production Assistant,11,1.00,23.34,Hybrid,Marketing, Part Time,0.26
 A0G9,Yes,59, Female, White, Sales Workers,"12,854.40", Lead Customer Service Representative,13,11.00,52.52,Hybrid,Badge & Sash, Full Time,0.28
 A1GB,No,43, Unspecified, Unspecified, Sales Workers,"13,000.00", Customer Service Representative,13,18.58,7.32,Hybrid,Badge & Sash, Full Time,0.29
 A0Z7,Yes,39, Female, Unspecified, Sales Workers,"13,312.00", Customer Service Representative - PT,13,2.42,20.34,Hybrid,Badge & Sash, Part Time,0.29
 A0LA,Yes,31, Female, White, Sales Workers,"13,858.00", Customer Service Representative - PT,13,1.75,11.34,Hybrid,Badge & Sash, Part Time,0.31
 A0U8,Yes,40, Female, Black or African American, Administrative Support Workers,"14,996.80", Mailroom and Business Support Associate,13,0.17,7.94,Hybrid,Risk and Facilities, Full Time,0.33
 A1KZ,Yes,49, Female, Black or African American, Sales Workers,"15,464.80", Customer Service Representative - PT,11,3.75,0.00,Remote,Badge & Sash, Part Time,0.34
