EMPID,Leaver(Y/N),Age,Gender,Race_Ethnicity,Job_Level,Annual_Salary,Position,CurrentPayGrade,TimewithCompany(yrs),DistancetoWork(miles),Hybrid/Remote,Location_Name,Dept_Name,Status,Salary_Max%,City,Zipcode,Hire Date,Termination Date,Termination_Reason,Hire,Termination
 A0YO,Yes,31, Female, Unspecified, First/Mid-Level Officials and Managers,20.8, Camp Director,7,0.92,45.21,Hybrid,Camp,Outdoor Education, Full Time,0, GRIFFIN,30224,11/13/15,12/14/21,, 03/17/2016,
 A0ZU,No,35, Female, Unspecified, Administrative Support Workers,20.8, Benefits and Payroll Coordinator,11,0.33,0,Hybrid,101-Mableton Svc Ctr,HR, Full Time,0, MABLETON,30126,3/17/16,,, 11/13/2015, 12/14/2021
 A03Y,Yes,63, Male, Black or African American, Laborers and Helpers,9547.2, Guest Services and Maintenance Specialist - PT,13,3.58,41.49,Hybrid,211-Camp Meriwether,Risk and Facilities, Part Time,0.21, AUSTELL,30168,4/12/14,2/25/17,Resigned, 04/12/2014, 02/25/2017
 A13D,Yes,29, Female, White, Sales Workers,10400, Customer Service Representative - PT,13,1.25,21.94,Hybrid,101-Mableton Svc Ctr,Badge & Sash, Part Time,0.23, VILLA RICA,30180,10/25/16,3/28/17,Another Job, 10/25/2016, 03/28/2017
 A1FN,Yes,33, Female, Black or African American, Sales Workers,10400, Customer Service Representative - PT,13,7.5,0,Hybrid,161-Sandy Springs,Badge & Sash, Part Time,0.23, ATLANTA,30312,11/20/18,11/27/18,Another Job, 11/20/2018, 11/27/2018
 A18N,Yes,29, Female, White, Administrative Support Workers,11700, Production Assistant,11,1,23.34,Hybrid,101-Mableton Svc Ctr,Marketing, Part Time,0.26, REX,30273,11/3/17,8/11/20,Resigned, 11/03/2017, 08/11/2020
 A0G9,Yes,59, Female, White, Sales Workers,12854.4, Lead Customer Service Representative,13,11,52.52,Hybrid,121-Cumming Svc Ctr,Badge & Sash, Full Time,0.28, GAINESVILLE,30506,4/2/14,1/11/18,Another Job, 04/02/2014, 01/11/2018
 A1GB,No,43,Female, Unspecified, Sales Workers,13000, Customer Service Representative,13,18.58,7.32,Hybrid,101-Mableton Svc Ctr,Badge & Sash, Full Time,0.29, ATLANTA,30331,2/25/19,,, 02/25/2019,
 A0Z7,Yes,39, Female, Unspecified, Sales Workers,13312, Customer Service Representative - PT,13,2.42,20.34,Hybrid,101-Mableton Svc Ctr,Badge & Sash, Part Time,0.29, RIVERDALE,30274,1/19/16,3/9/18,Resigned, 01/19/2016, 03/09/2018
 A0LA,Yes,31, Female, White, Sales Workers,13858, Customer Service Representative - PT,13,1.75,11.34,Hybrid,101-Mableton Svc Ctr,Badge & Sash, Part Time,0.31, DOUGLASVILLE,30134,10/20/12,9/20/18,Another Job, 10/20/2012, 09/20/2018
 A0U8,Yes,40, Female, Black or African American, Administrative Support Workers,14996.8, Mailroom and Business Support Associate,13,0.17,7.94,Hybrid,101-Mableton Svc Ctr,Risk and Facilities, Full Time,0.33, MARIETTA,30060,12/8/14,10/27/16,Relocated out of Area, 12/08/2014, 10/27/2016
 A1FB,Yes,35, Female, Black or African American, Administrative Support Workers,15464.8, Production Assistant,11,6.58,10.82,Hybrid,101-Mableton Svc Ctr,Marketing, Part Time,0.34, ATLANTA,30308,11/5/18,8/27/19,Personal, 02/10/2020, 04/09/2020
 A1KZ,Yes,49, Female, Black or African American, Sales Workers,15464.8, Customer Service Representative - PT,11,3.75,0,Hybrid,161-Sandy Springs,Badge & Sash, Part Time,0.34, DOUGLASVILLE,30134,2/10/20,4/9/20,Another Job, 11/05/2018, 08/27/2019
 A0ZQ,Yes,51, Female, Black or African American, Administrative Support Workers,15600, Council Trainer,12,4.92,0,Remote,Remote,Program Support, Part Time,0.3, BUFORD,30519,3/28/16,7/14/16,Resigned, 03/28/2016, 07/14/2016
 A134,Yes,42, Female, Hispanic or Latino, Administrative Support Workers,15600, Council Trainer,12,1.08,0,Remote,Remote,Program Support, Part Time,0.3, CANTON,30115,10/5/16,2/9/17,Personal, 10/05/2016, 02/09/2017
 A1GV,Yes,46, Female, Black or African American, Sales Workers,15683.2, Customer Service Representative - PT,11,2,8.28,Hybrid,101-Mableton Svc Ctr,Badge & Sash, Part Time,0.34, POWDERS SPRINGS,30127,4/29/19,4/9/20,Resigned, 04/29/2019, 04/09/2020
 A1P9,No,22, Female, White, Administrative Support Workers,17680, Donor Services Coordinator,11,1.33,8.22,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.39, ATLANTA,30311,1/24/22,,, 01/24/2022,
 A1FV,No,29, Female, Black or African American, Sales Workers,19500, Customer Service Representative,13,4.42,24.73,Hybrid,101-Mableton Svc Ctr,Badge & Sash, Full Time,0.43, JONESBORO,30238,1/2/19,,, 01/02/2019,
 A1D3,No,42, Female, Black or African American, Administrative Support Workers,20248.8, Accounting Clerk,10,0,8.28,Hybrid,101-Mableton Svc Ctr,Finance, Full Time,0.39, POWDER SPRINGS,30127,7/12/18,,, 07/12/2018,
 A1OM,Yes,25, Female, Black or African American, Professionals,20280, Trainer - PT,10,11.92,0,Remote,Remote,Program Support, Part Time,0.39, ATLANTA,30339,8/16/21,9/7/21,Resigned, 08/16/2021, 09/07/2021
 A1ON,No,48, Female, White, Professionals,20280, Trainer - PT,10,1.92,0,Remote,Remote,Program Support, Part Time,0.39, SMYRNA,30080,8/23/21,,, 08/23/2021,
 A0VK,Yes,32, Female, Black or African American, Sales Workers,20800, Customer Service Representative,13,0,6.73,Hybrid,101-Mableton Svc Ctr,Badge & Sash, Full Time,0.46, ATLANTA,30339,5/9/15,5/30/15,, 05/09/2015, 05/30/2015
 A1FL,Yes,34, Female, Black or African American, Professionals,20800, Finance Reporting Specialist ,12,1.08,15.42,Hybrid,101-Mableton Svc Ctr,Finance, Part Time,0.4, KENNESAW,30144,11/26/18,2/11/19,Work Authorization Expired, 11/26/2018, 02/11/2019
 A1LN,Yes,30, Female, Black or African American, Professionals,20800, Operational Reporting Specialist,10,0.83,9.32,Hybrid,101-Mableton Svc Ctr,Mission Delivery, Part Time,0.4, MARIETTA,30067,11/30/20,5/10/21,Resigned, 11/30/2020, 05/10/2021
 A0YX,No,52, Female, Hispanic or Latino, Administrative Support Workers,21091.2, Administrative Assistant - PT,10,0.75,8.28,Hybrid,101-Mableton Svc Ctr,Marketing, Part Time,0.4, POWDER SPRINGS,30127,11/30/15,,, 11/30/2015,
 A18D,Yes,36, Female, Black or African American, Professionals,21424, Operational Reporting Specialist,10,0.92,12.54,Hybrid,101-Mableton Svc Ctr,Mission Delivery, Part Time,0.41, HIRAM,30141,10/9/17,9/30/20,Resigned, 10/09/2017, 09/30/2020
