,Leaver(Y/N),Age,Annual_Salary,CurrentPayGrade,TimewithCompany(yrs),DistancetoWork(miles),Gender_ Female,Gender_ Male,Gender_Female,Dept_Name_Badge & Sash,Dept_Name_Business Systems,Dept_Name_CEO,Dept_Name_Finance,Dept_Name_Fund Development,Dept_Name_HR,Dept_Name_IT,Dept_Name_Marketing,Dept_Name_Membership,Dept_Name_Mission Delivery,Dept_Name_Outdoor Education,Dept_Name_Outdoor Program,Dept_Name_Outdoor Property,Dept_Name_Product Programs,Dept_Name_Program Support,Dept_Name_Risk and Facilities
0,0,35,21,11,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,31,21,7,1,46,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,1,63,9547,13,4,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,1,29,10400,13,2,22,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,33,10400,13,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,29,11700,11,1,24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,1,59,12854,13,11,53,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,43,13000,13,19,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,39,13312,13,3,21,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,31,13858,13,2,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,40,14997,13,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,1,49,15465,11,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,35,15465,11,7,11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13,1,51,15600,12,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14,1,42,15600,12,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15,1,46,15683,11,2,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,22,17680,11,2,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17,0,29,19500,13,5,25,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,42,20249,10,0,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19,1,25,20280,10,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,0,48,20280,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
